"Configuration Cron Update Price Product","Configuração Cron Atualização de preço de produto"
"Grid da Fila de Integração de Produtos Novos OMNIK","Grid da Fila de Integração de Produtos Novos OMNIK"
Configurations,Configurações
"Habilitar Grid","Habilitar Grid"
"Omnik Adobe Status","Omnik Adobe Status"
"Status Mapping Configuration","Configuração do mapeamento de status"
"Enable Status Mapping","Habilitar mapeamento de status"
"Enable or disable status mapping functionality","Ativar ou desativar a funcionalidade de mapeamento de status"
"Status Mapping","Mapeamento de status"
"Map Omnik status to Adobe Commerce order status","Mapeie o status Omnik para o status do pedido do Adobe Commerce"
"Caches Customizados","Caches personalizados"
"Cache Página de Categoria","Cache Página de Categoria"
"Enable Free Shipping Progress Bar","Ativar barra de progresso do frete grátis"
"Free Shipping Progress Bar Minimum Order Total","Barra de progresso do frete grátis Total mínimo do pedido"
"Omnik Shipping","Omnik Shipping"
Enabled,Ativado
"Method Name","Nome do método"
"Fixed Price","Preço fixo"
"Delivery Days","Dias de entrega"
"Sort Order","Ordem de classificação"
Title,Título
"Ship to Applicable Countries","Enviar para países aplicáveis"
"Ship to Specific Countries","Enviar para países específicos"
"Show Method if Not Applicable","Mostrar método se não for aplicável"
"Has Integrated Omnik","Foi integrado em Omnik"
ID,ID
Vendedor,Vendedor
"Tipo Operação","Tipo Operação"
"ID OMNIK","ID OMNIK"
Status,Status
"Data Criação","Data Criação"
ERRO,ERRO
